name,image,flavor,type_id,snack_id
[´Ù½Å¼¥] 93kcal °ï¾àÆËÄÜ ÄÜ½ºÇÁ 30ºÀ / NO¹Ğ°¡·ç,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fde7/4bfb209fc7b9d8ce42fa6a93728c33e7851bb363d55a7e0576ac8733d2ce.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,232
[´Ù½Å¼¥] 93kcal °ï¾àÆËÄÜ ÇÖ¾Ø½ºÀ§Æ® 30ºÀ / NO¹Ğ°¡·ç,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fde7/4bfb209fc7b9d8ce42fa6a93728c33e7851bb363d55a7e0576ac8733d2ce.jpg,Â¬Â©ÇÑ¸À,ÆËÄÜ,214
[´Ù½Å¼¥] Åë¹Ğ´ç ´Ü¹éÄ¨ ±Í¸®½ºÆ½ 5ºÀ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/97e1/bd6e9bb437350d45684a5ed0e1d5b0a3ef8a6c715c6e1475abefab6c1266.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,413
[´Ù½Å¼¥] Åë¹Ğ´ç ´Ü¹éÄ¨ ÀÎÀı¹Ì 10ºÀ / ÇÁ·ÎÆ¾½º³¼,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7404/43be12a052b8bbfd2f1294d515d657e9a0ccf9b09c35f75cffcf33527abc.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,429
[´Ù½Å¼¥] Åë¹Ğ´ç ´Ü¹éÄ¨ Å©¸®½ºÇÇ·Ñ ÃÊÄÚ 6ºÀ / ÇÁ·ÎÆ¾½º³¼,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a7d4/69614e32752ccb4c31f8ed1aaccdc1206e31c410339fe828df68c1ac1ea2.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,347
[´Ù½Å¼¥] Åë¹Ğ´ç ´Ü¹éÄ¨ ÈæÀÓÀÚ½ºÆ½ 10ºÀ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fc60/0d72a3e6f4ec758f11f6cbd827fd695d49193c7edd63727b8a43742827d0.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,411
[´ëÇÑ¹Î±¹ÇÑ°ú¸íÀå]±è±ÔÈç ÇÏ·çÇÑ³¢ ¿µ¾ç¹Ù,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cdf8/2c87a47339158d9e643d75dc129b89ed6b03b7bd000503f5b1981f7591a1.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,668
[´öºÎ¾Æ] ¹öÅÍ ºñ½ºÅ¶ 60g,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1bcb/e848ff7d7f2d7061f797a578b6b0df9c09e2075a07277262be4b55c13b6d.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,354
[´öºÎ¾Æ] ÄÚÄÚ³Ó ºñ½ºÅ¶ 60g,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7ff9/ea6b5d1c6f1e7ac4b9e154650cba5dbd8ac105a3cbcdb210ad89705b7d10.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,450
[µ¿¼­] ¿À·¹¿À ÄíÅ° µş±âÅ©¸²,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4ea2/b5c9ef74b0789eb46bce6daa9fa457b9a36e4cabd16d17886e5afe8654b0.png,´ŞÄŞÇÑ¸À,»÷µå/»êµµ,1409
[µ¿¼­½ÄÇ°] ¿À·¹¿À »÷µåÀ§Ä¡ ÄíÅ° È­ÀÌÆ® Å©¸² 100g,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8e3d/367fbadf6a9344469ef8b02e556ad4507e0c6c2c05eed7a278b362567f02.jpg,´ŞÄŞÇÑ¸À,»÷µå/»êµµ,1593
[µÎ·¹¿¡ÇÁ¿£ÀÌ] /°­¿øµµ °­³ÃÀÌ160g/±¹³»»ê°­³ÃÀÌ/¿Á¼ö¼ö/°£½Ä/»½Æ¢±â/Ä£È¯°æ/À¯±â³ó¼³ÅÁÇÔ·ù/,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/00ec/ff372be7c6747b0c1be1efdad4c6ddc29a07ac2e768a8ced5f8dfad19ed6.jpg,°í¼ÒÇÑ¸À,°¨ÀÚ°úÀÚ,112
[·Ôµ¥Á¦°ú] °¡³ª ¶ûµå»ş ±Û·¹ÀÌÁîµå 91G 1°³,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4a51/aa019abcf0fb77e82ceb1d119040388b1e8635d9d115b47bfeb97f0a5b35.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,604
[·Ôµ¥Á¦°ú] °¡³ª ¶ûµå»şÄíÅ° ±Û·¹ÀÌÁîµå X5°³,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/99ab/18623a30aea71508f90bf512a24db37081de7171cac3732816349df21b97.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,612
[·Ôµ¥Á¦°ú] Á¦Å© 300G 1°³,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d03e/04b66534a25662b1e74049cd69633cd288775d66ec90a16d9bea2f23ce69.jpg,Â¬Â©ÇÑ¸À,Å©·¡Ä¿,783
[¹Ì±¹ Á÷¹è¼Û]¾Ö´Ï½º ¿À°¡´Ğ Ã¼´Ù ¹ö´Ï º£ÀÌÅ© Å©·¡Ä¿ 12ÆÑÀÔx28g Annie's Cheddar Bunnies Baked Snack Crackers,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2800/d59a5223ebe1d81e566ef1298dd5776e2ad4be4ccb2657c6f378ef578112.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,857
[¹Ì±¹ Á÷¹è¼Û]ÆäÆÛ¸®Áö ÆÊ ¹Ğ¶ó³ë Ã¼½º¸Ç ¹öÅÍ ÄíÅ° 170g Pepperidge Farm Chessmen Butter Cookies,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ccd4/d01e45ff87925d6e7a86c9aa788690785f12971722118ee7a99497b49d6b.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,618
[¹Ì±¹ Á÷¹è¼Û]ÆäÆÛ¸®Áö ÆÊ Å©·¡Ä¿ Æ®¸®¿À 283g Pepperidge Farm Trio Variety Crackers,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fe9c/20f360451d780b28349c89cac68c73af75e0d1eb2b00d1ffe4ef7a857a82.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,621
[¹Ì±¹Á÷±¸]ÄŞº¸½º Ã¼´ÙÄ¡Áî º£ÀÌÅ©µå Å©·¡Ä¿ 18ÆÑx48g COMBOS Cheddar Cheese Cracker 18pack,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f50e/6f3294f78fdd8199c44f9ef57e57d5aaccc03c7ce6ab6dfe17af6796d4f7.jpg,°í¼ÒÇÑ¸À,ÇÁ·¹Ã¿,1554
[¹Ì±¹Á÷±¸]ÄŞº¸½º Ã¼´ÙÄ¡Áî º£ÀÌÅ©µå Å©·¡Ä¿ COMBOS Cheddar Cheese Cracker Baked Snacks,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec19/388aa5a241822ffeb5b08b37f2f66fbcf453db2f0ed34559d9ec401a15a9.jpg,°í¼ÒÇÑ¸À,ÇÁ·¹Ã¿,1555
[¹Ì±¹Á÷¹è¼Û]³ªºñ½ºÄÚ ¿À·¹¿À ¹Ì´Ï »÷µåÀ§Ä¡ ÄíÅ° ÄÅ 2°³ OREO Mini Chocolate Sandwich Cookies Go-Paks 3.5 oz,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b955/dd45c88de379691233c3b43cad60a6a0bf5586b4a9601f83ba037a6761c1.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,1581
[¹Ì±¹Á÷¹è¼Û]³ªºñ½ºÄÚ Ä¨½º ¾ÆÈ£ÀÌ ÃòÀÌ ¼ÒÇÁÆ® Ã»Å° 297g/CHIPS AHOY Chewy Chocolate Chip Cookies,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b9d0/0414e2ada1e7ca122ff4e4849b5ae607a5c578e5e3c6fc04da69cc1de0b1.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,615
[¹Ì±¹Á÷¹è¼Û]·¹ÀÌ½º ÄÉÆ² Äî ÇÒ¶óÇÇ´¢ °¨ÀÚÄ¨ ´ë¿ë·® 382.7g Lay's Kettle Cooked Potato Chips Jalapeno Party,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec61/36825f9855e976238338db70a4232f7ab8d19281caafc6e7da80b94002f6.jpg,¸ÅÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,127
[¹Ì±¹Á÷¹è¼Û]·¹ÀÌÁî ¿À¸®Áö³Î Å¬·¡½Ä Æ÷Å×ÀÌÅäÄ¨ 10ÆÑx28g/Lay's Classic Potato Chips 10ct,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1a32/afe6d1286163fcb101a4e963bbcc25023155541dacbd69561c0d60d94500.jpg,Â¬Â©ÇÑ¸À,°¨ÀÚ°úÀÚ,1041
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ ºñÃ÷ Å©·¡Ä¿ »÷µåÀ§Ä¡ Ä¡Áî 249g Ritz Bits Cracker Sandwiches with Cheese,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b867/443fcac753511aae97eb5bcf7f501aa9d553c778be890e84ed0450a35a5a.jpg,Â¬Â©ÇÑ¸À,Å©·¡Ä¿,798
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ ºñÃ÷ Å©·¡Ä¿ »÷µåÀ§Ä¡ Ä¡Áî 3°³x249g Ritz Bits Cracker Sandwiches with Cheese 3ea,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1952/31230a7bf240d7b7a987cceeff457e9c7f39e8e41fb5f98e06e1bd8b228d.jpg,Â¬Â©ÇÑ¸À,Å©·¡Ä¿,787
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ Ä¡Áî Å©¸®½ºÆÛ Ã¼´Ù 198g Ritz Cheese Crispers Cheddar,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/579b/e171213d9459d4fde2104e5b97915b9e888587be8d312ac43c4a309c4ae8.jpg,Â¬Â©ÇÑ¸À,Å©·¡Ä¿,775
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ Ä¡Áî Å©¸®½ºÆÛ Æ÷ Ä¡Áî 198g Ritz Cheese Crispers Four Cheese,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e06d/ab5251d9aca303ef22faecabfe381c78f38e944a13b7aed3830902c0eb52.jpg,Â¬Â©ÇÑ¸À,Å©·¡Ä¿,774
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ Åä½ºÆ¼µå Ä¨ »ç¿ì¾î Å©¸² ¾Ø ¾î´Ï¾ğ 229g Ritz Toasted Chips - Sour Cream & Onion,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fa91/dac921a95c42c241bc3f499d4b0d1ad5fb0810e006dadfbb96063a2dd5a3.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,834
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ Åä½ºÆ¼µå Ä¨ ¿À¸®Áö³Î 229g Ritz Toasted Chips Original,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f423/204da83ff497baf0ab4b32a2580278bc2c8ad2a120a0a38136e70cf0efbd.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,823
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ Åä½ºÆ¼µå Ä¨ Ã¼´Ù 229g Ritz Toasted Chips Cheddar,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8fd1/2b83c6a91fae5ce6a240731d61795239673fae0d0098d14b1b275572892f.jpg,Â¬Â©ÇÑ¸À,Å©·¡Ä¿,790
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ ÇÚµğ-½º³¼½º Å©·¡Ä¿ ¾Ø Ä¡Áî µö (12°³ÀÔx27g) RITZ Handi-Snacks Crackers and Cheese Dip,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1801/562ab108d330762f14b38fa14d817df1b3a639dde7a311f6aa5bc7afff8a.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,867
[¹Ì±¹Á÷¹è¼Û]¸®Ã÷ ÇÚµğ-½º³¼½º Å©·¡Ä¿ ¾Ø Ä¡Áî µö (6°³ÀÔx27g) RITZ Handi-Snacks Crackers and Cheese Dip 6ct,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c0cb/59187c9f31bfa5b8b5daa162716a2ca6778505771d5e493b12a3cd171aef.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,850
[¹Ì±¹Á÷¹è¼Û]½º¸¶Æ®Çªµå ÆËÄÜ È­ÀÌÆ® Ã¼´Ù 10ÆÑÀÔx14.1g Smartfood Popcorn White Cheddar 10ct,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1fe2/de303221ab4b053576fe3786dcf90aee23dd88d882599cf87f5f2f6c78b6.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,266
[¹Ì±¹Á÷¹è¼Û]½ºÅ°´ÏÆË È­ÀÌÆ® Ã¼´Ù ÆËÄÜ 6ÆÑÀÔx18g SKINNYPOP White Cheddar Popped Popcorn,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0f22/23abdebd3d25cdebc21a066197f8e6ad1ec472cf2ff5003286acecccc4e8.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,254
[¹Ì±¹Á÷¹è¼Û]¾ØÁö½º ºÕ Ä¡Ä«ÆË ½ºÀ§Æ® & ½òÆ¼ ÄÉÆ² ÄÜ 198g Angie's Boomchickapop Sweet & Salty Kettle Corn,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/deb8/b5e7544381700b85e9f43db5949d3d1045445b29048a8ea37ecd178ff74c.jpg,´ŞÄŞÇÑ¸À,ÆËÄÜ,163
[¹Ì±¹Á÷¹è¼Û]¾ØÁö½º ºÕ Ä¡Ä«ÆË ½ºÀ§Æ® & ½òÆ¼ ÄÉÆ² ÄÜ 6°³ÀÔx28g Angie's Boomchickapop Sweet & Salty Kettle Corn,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e586/058bd7fedb9e84f73a7a0637c44687443994c090e1721c2ce8cee1700299.jpg,´ŞÄŞÇÑ¸À,ÆËÄÜ,166
[¹Ì±¹Á÷¹è¼Û]¾ØÁö½º ºÕ Ä¡Ä«ÆË ¾¾ ½òÆ® ÆËÄÜ 136g Angie's Boomchickapop Sweet & Salty Kettle Corn,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bac7/ebc98fe47179343a8fe773f1d9a912611f3e93b8271905fa5368c0f5c1a5.jpg,Â¬Â©ÇÑ¸À,ÆËÄÜ,219
[¹Ì±¹Á÷¹è¼Û]¾ØÁö½º ºÕ Ä¡Ä«ÆË ¾¾ ½òÆ® ÆËÄÜ 6ÆÑÀÔx17g Angie's Boomchickapop Sweet & Salty Kettle Corn,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cb62/becb8cf187c85e65a7b64d2dd3ce8835809e67a8875fec651fb214b24a21.jpg,Â¬Â©ÇÑ¸À,ÆËÄÜ,217
[¹Ì±¹Á÷¹è¼Û]¿Àºô·¹µ§¹ÙÄ¿ ¹öÅÍ ÆËÄÜ ¹Ì´Ï¹é 12ÆÑx42.5g Orville Redenbacher's Butter Popcorn Mini Bags,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/981f/af594b77283958d6151f3a8a4a18bb46d4d49894fc762104e2e70c7c3e4e.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,226
[¹Ì±¹Á÷¹è¼Û]¿Àºô·¹µ§¹ÙÄ¿ ½º¸¶Æ®ÆË ¹öÅÍ ÆËÄÜ 12ÆÑx76.3g Orville Redenbachers SmartPop! Butter Popcorn,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/09a8/fc21c1e3fc50dccc16324c17c4d245e9846c3f11cf706ec866e588da33c0.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,236
[¹Ì±¹Á÷¹è¼Û]¿Àºô·¹µ§¹ÙÄ¿ ½º¸¶Æ®ÆË ¹öÅÍ ÆËÄÜ ½º³¼»çÀÌÁî 12ÆÑx33g Orville Redenbachers SmartPop! Butter Popcorn,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/79a4/7e01774c925bc879946b99a1a1b3a8c16b29c0021464154bcba775583183.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,255
[¹Ì±¹Á÷¹è¼Û]¿Àºô·¹µ§¹ÙÄ¿ ½º¸¶Æ®ÆË ÄÉÆ² ÆËÄÜ ½º³¼»çÀÌÁî 12ÆÑx33g Orville Redenbachers SmartPop! Kettle Corn Mini Bags,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c9f0/9e94513d9a4f94f83b38ab8d2d3c32f1bf44bf7e240f2aac2e244b236eb2.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,228
